0: ### Found a hight density position:[0, 12] ###

0 Worker Positions {'u_2': deque([(8, 3)], maxlen=3)}
0 Found worker w/o resource u_2
0: Doing research! 

1 Worker Positions {'u_2': deque([(8, 3), (8, 2)], maxlen=3)}
2 Worker Positions {'u_2': deque([(8, 3), (8, 2), (8, 2)], maxlen=3)}
226 Worker Positions {'u_2': deque([(6, 0), (6, 0), (6, 1)], maxlen=3)}
227 Worker Positions {'u_2': deque([(6, 0), (6, 1), (6, 1)], maxlen=3)}
228 Worker Positions {'u_2': deque([(6, 1), (6, 1), (6, 1)], maxlen=3)}
228: Looks like a stuck worker u_2 - deque([(6, 1), (6, 1), (6, 1)], maxlen=3)

229 Worker Positions {'u_2': deque([(6, 1), (6, 1), (6, 2)], maxlen=3)}
230 Worker Positions {'u_2': deque([(6, 1), (6, 2), (6, 2)], maxlen=3)}
231 Worker Positions {'u_2': deque([(6, 2), (6, 2), (6, 2)], maxlen=3)}
231: Looks like a stuck worker u_2 - deque([(6, 2), (6, 2), (6, 2)], maxlen=3)

232 Worker Positions {'u_2': deque([(6, 2), (6, 2), (5, 2)], maxlen=3)}
233 Worker Positions {'u_2': deque([(6, 2), (5, 2), (5, 2)], maxlen=3)}
234 Worker Positions {'u_2': deque([(5, 2), (5, 2), (5, 2)], maxlen=3)}
235 Worker Positions {'u_2': deque([(5, 2), (5, 2), (5, 2)], maxlen=3)}
235: Looks like a stuck worker u_2 - deque([(5, 2), (5, 2), (5, 2)], maxlen=3)

236 Worker Positions {'u_2': deque([(5, 2), (5, 2), (5, 1)], maxlen=3)}
237 Worker Positions {'u_2': deque([(5, 2), (5, 1), (5, 1)], maxlen=3)}
238 Worker Positions {'u_2': deque([(5, 1), (5, 1), (5, 1)], maxlen=3)}
239 Worker Positions {'u_2': deque([(5, 1), (5, 1), (5, 1)], maxlen=3)}
239: Looks like a stuck worker u_2 - deque([(5, 1), (5, 1), (5, 1)], maxlen=3)

240 Worker Positions {'u_2': deque([(5, 1), (5, 1), (6, 1)], maxlen=3)}
241 Worker Positions {'u_2': deque([(5, 1), (6, 1), (6, 1)], maxlen=3)}
242 Worker Positions {'u_2': deque([(6, 1), (6, 1), (6, 1)], maxlen=3)}
243 Worker Positions {'u_2': deque([(6, 1), (6, 1), (6, 1)], maxlen=3)}
243: Looks like a stuck worker u_2 - deque([(6, 1), (6, 1), (6, 1)], maxlen=3)

244 Worker Positions {'u_2': deque([(6, 1), (6, 1), (5, 1)], maxlen=3)}
245 Worker Positions {'u_2': deque([(6, 1), (5, 1), (5, 1)], maxlen=3)}
246 Worker Positions {'u_2': deque([(5, 1), (5, 1), (5, 1)], maxlen=3)}
246: Looks like a stuck worker u_2 - deque([(5, 1), (5, 1), (5, 1)], maxlen=3)

247 Worker Positions {'u_2': deque([(5, 1), (5, 1), (6, 1)], maxlen=3)}
248 Worker Positions {'u_2': deque([(5, 1), (6, 1), (6, 1)], maxlen=3)}
249 Worker Positions {'u_2': deque([(6, 1), (6, 1), (6, 1)], maxlen=3)}
249: Looks like a stuck worker u_2 - deque([(6, 1), (6, 1), (6, 1)], maxlen=3)

250 Worker Positions {'u_2': deque([(6, 1), (6, 1), (6, 2)], maxlen=3)}
251 Worker Positions {'u_2': deque([(6, 1), (6, 2), (6, 2)], maxlen=3)}
252 Worker Positions {'u_2': deque([(6, 2), (6, 2), (6, 2)], maxlen=3)}
252: Looks like a stuck worker u_2 - deque([(6, 2), (6, 2), (6, 2)], maxlen=3)

253 Worker Positions {'u_2': deque([(6, 2), (6, 2), (6, 2)], maxlen=3)}
253: Looks like a stuck worker u_2 - deque([(6, 2), (6, 2), (6, 2)], maxlen=3)

254 Worker Positions {'u_2': deque([(6, 2), (6, 2), (7, 2)], maxlen=3)}
255 Worker Positions {'u_2': deque([(6, 2), (7, 2), (7, 2)], maxlen=3)}
256 Worker Positions {'u_2': deque([(7, 2), (7, 2), (7, 2)], maxlen=3)}
256: Looks like a stuck worker u_2 - deque([(7, 2), (7, 2), (7, 2)], maxlen=3)

257 Worker Positions {'u_2': deque([(7, 2), (7, 2), (7, 1)], maxlen=3)}
258 Worker Positions {'u_2': deque([(7, 2), (7, 1), (7, 1)], maxlen=3)}
259 Worker Positions {'u_2': deque([(7, 1), (7, 1), (7, 1)], maxlen=3)}
259: Looks like a stuck worker u_2 - deque([(7, 1), (7, 1), (7, 1)], maxlen=3)

260 Worker Positions {'u_2': deque([(7, 1), (7, 1), (7, 1)], maxlen=3)}
260: Looks like a stuck worker u_2 - deque([(7, 1), (7, 1), (7, 1)], maxlen=3)

261 Worker Positions {'u_2': deque([(7, 1), (7, 1), (8, 1)], maxlen=3)}
262 Worker Positions {'u_2': deque([(7, 1), (8, 1), (8, 1)], maxlen=3)}
263 Worker Positions {'u_2': deque([(8, 1), (8, 1), (8, 1)], maxlen=3)}
263: Looks like a stuck worker u_2 - deque([(8, 1), (8, 1), (8, 1)], maxlen=3)

264 Worker Positions {'u_2': deque([(8, 1), (8, 1), (7, 1)], maxlen=3)}
265 Worker Positions {'u_2': deque([(8, 1), (7, 1), (7, 1)], maxlen=3)}
266 Worker Positions {'u_2': deque([(7, 1), (7, 1), (7, 1)], maxlen=3)}
266: Looks like a stuck worker u_2 - deque([(7, 1), (7, 1), (7, 1)], maxlen=3)

267 Worker Positions {'u_2': deque([(7, 1), (7, 1), (6, 1)], maxlen=3)}
268 Worker Positions {'u_2': deque([(7, 1), (6, 1), (6, 1)], maxlen=3)}
269 Worker Positions {'u_2': deque([(6, 1), (6, 1), (6, 1)], maxlen=3)}
269: Looks like a stuck worker u_2 - deque([(6, 1), (6, 1), (6, 1)], maxlen=3)

270 Worker Positions {'u_2': deque([(6, 1), (6, 1), (7, 1)], maxlen=3)}
271 Worker Positions {'u_2': deque([(6, 1), (7, 1), (7, 1)], maxlen=3)}
272 Worker Positions {'u_2': deque([(7, 1), (7, 1), (8, 1)], maxlen=3)}
273 Worker Positions {'u_2': deque([(7, 1), (8, 1), (8, 1)], maxlen=3)}
274 Worker Positions {'u_2': deque([(8, 1), (8, 1), (8, 1)], maxlen=3)}
275 Worker Positions {'u_2': deque([(8, 1), (8, 1), (8, 1)], maxlen=3)}
275: Looks like a stuck worker u_2 - deque([(8, 1), (8, 1), (8, 1)], maxlen=3)

276 Worker Positions {'u_2': deque([(8, 1), (8, 1), (9, 1)], maxlen=3)}
277 Worker Positions {'u_2': deque([(8, 1), (9, 1), (9, 1)], maxlen=3)}
278 Worker Positions {'u_2': deque([(9, 1), (9, 1), (9, 1)], maxlen=3)}
279 Worker Positions {'u_2': deque([(9, 1), (9, 1), (9, 1)], maxlen=3)}
279: Looks like a stuck worker u_2 - deque([(9, 1), (9, 1), (9, 1)], maxlen=3)

280 Worker Positions {'u_2': deque([(9, 1), (9, 1), (8, 1)], maxlen=3)}
281 Worker Positions {'u_2': deque([(9, 1), (8, 1), (8, 1)], maxlen=3)}
282 Worker Positions {'u_2': deque([(8, 1), (8, 1), (8, 1)], maxlen=3)}
283 Worker Positions {'u_2': deque([(8, 1), (8, 1), (8, 1)], maxlen=3)}
283: Looks like a stuck worker u_2 - deque([(8, 1), (8, 1), (8, 1)], maxlen=3)

284 Worker Positions {'u_2': deque([(8, 1), (8, 1), (9, 1)], maxlen=3)}
285 Worker Positions {'u_2': deque([(8, 1), (9, 1), (9, 1)], maxlen=3)}
286 Worker Positions {'u_2': deque([(9, 1), (9, 1), (9, 1)], maxlen=3)}
286: Looks like a stuck worker u_2 - deque([(9, 1), (9, 1), (9, 1)], maxlen=3)

287 Worker Positions {'u_2': deque([(9, 1), (9, 1), (10, 1)], maxlen=3)}
288 Worker Positions {'u_2': deque([(9, 1), (10, 1), (10, 1)], maxlen=3)}
289 Worker Positions {'u_2': deque([(10, 1), (10, 1), (10, 1)], maxlen=3)}
289: Looks like a stuck worker u_2 - deque([(10, 1), (10, 1), (10, 1)], maxlen=3)

290 Worker Positions {'u_2': deque([(10, 1), (10, 1), (10, 0)], maxlen=3)}
291 Worker Positions {'u_2': deque([(10, 1), (10, 0), (10, 0)], maxlen=3)}
292 Worker Positions {'u_2': deque([(10, 0), (10, 0), (10, 0)], maxlen=3)}
292: Looks like a stuck worker u_2 - deque([(10, 0), (10, 0), (10, 0)], maxlen=3)

293 Worker Positions {'u_2': deque([(10, 0), (10, 0), (9, 0)], maxlen=3)}
294 Worker Positions {'u_2': deque([(10, 0), (9, 0), (9, 0)], maxlen=3)}
295 Worker Positions {'u_2': deque([(9, 0), (9, 0), (9, 0)], maxlen=3)}
295: Looks like a stuck worker u_2 - deque([(9, 0), (9, 0), (9, 0)], maxlen=3)

296 Worker Positions {'u_2': deque([(9, 0), (9, 0), (8, 0)], maxlen=3)}
297 Worker Positions {'u_2': deque([(9, 0), (8, 0), (8, 0)], maxlen=3)}
298 Worker Positions {'u_2': deque([(8, 0), (8, 0), (8, 0)], maxlen=3)}
298: Looks like a stuck worker u_2 - deque([(8, 0), (8, 0), (8, 0)], maxlen=3)

299 Worker Positions {'u_2': deque([(8, 0), (8, 0), (8, 1)], maxlen=3)}
300 Worker Positions {'u_2': deque([(8, 0), (8, 1), (8, 1)], maxlen=3)}
301 Worker Positions {'u_2': deque([(8, 1), (8, 1), (8, 1)], maxlen=3)}
301: Looks like a stuck worker u_2 - deque([(8, 1), (8, 1), (8, 1)], maxlen=3)

302 Worker Positions {'u_2': deque([(8, 1), (8, 1), (8, 2)], maxlen=3)}
303 Worker Positions {'u_2': deque([(8, 1), (8, 2), (8, 2)], maxlen=3)}
304 Worker Positions {'u_2': deque([(8, 2), (8, 2), (8, 2)], maxlen=3)}
304: Looks like a stuck worker u_2 - deque([(8, 2), (8, 2), (8, 2)], maxlen=3)

305 Worker Positions {'u_2': deque([(8, 2), (8, 2), (9, 2)], maxlen=3)}
306 Worker Positions {'u_2': deque([(8, 2), (9, 2), (9, 2)], maxlen=3)}
307 Worker Positions {'u_2': deque([(9, 2), (9, 2), (9, 2)], maxlen=3)}
307: Looks like a stuck worker u_2 - deque([(9, 2), (9, 2), (9, 2)], maxlen=3)

308 Worker Positions {'u_2': deque([(9, 2), (9, 2), (9, 3)], maxlen=3)}
309 Worker Positions {'u_2': deque([(9, 2), (9, 3), (9, 3)], maxlen=3)}
310 Worker Positions {'u_2': deque([(9, 3), (9, 3), (9, 3)], maxlen=3)}
310: Looks like a stuck worker u_2 - deque([(9, 3), (9, 3), (9, 3)], maxlen=3)

311 Worker Positions {'u_2': deque([(9, 3), (9, 3), (8, 3)], maxlen=3)}
312 Worker Positions {'u_2': deque([(9, 3), (8, 3), (8, 3)], maxlen=3)}
313 Worker Positions {'u_2': deque([(8, 3), (8, 3), (8, 3)], maxlen=3)}
314 Worker Positions {'u_2': deque([(8, 3), (8, 3), (8, 3)], maxlen=3)}
314: Looks like a stuck worker u_2 - deque([(8, 3), (8, 3), (8, 3)], maxlen=3)

315 Worker Positions {'u_2': deque([(8, 3), (8, 3), (8, 4)], maxlen=3)}
316 Worker Positions {'u_2': deque([(8, 3), (8, 4), (8, 4)], maxlen=3)}
317 Worker Positions {'u_2': deque([(8, 4), (8, 4), (8, 4)], maxlen=3)}
318 Worker Positions {'u_2': deque([(8, 4), (8, 4), (8, 4)], maxlen=3)}
318: Looks like a stuck worker u_2 - deque([(8, 4), (8, 4), (8, 4)], maxlen=3)

319 Worker Positions {'u_2': deque([(8, 4), (8, 4), (8, 5)], maxlen=3)}
320 Worker Positions {'u_2': deque([(8, 4), (8, 5), (8, 5)], maxlen=3)}
321 Worker Positions {'u_2': deque([(8, 5), (8, 5), (8, 5)], maxlen=3)}
322 Worker Positions {'u_2': deque([(8, 5), (8, 5), (8, 5)], maxlen=3)}
322: Looks like a stuck worker u_2 - deque([(8, 5), (8, 5), (8, 5)], maxlen=3)

323 Worker Positions {'u_2': deque([(8, 5), (8, 5), (9, 5)], maxlen=3)}
324 Worker Positions {'u_2': deque([(8, 5), (9, 5), (9, 5)], maxlen=3)}
325 Worker Positions {'u_2': deque([(9, 5), (9, 5), (9, 5)], maxlen=3)}
325: Looks like a stuck worker u_2 - deque([(9, 5), (9, 5), (9, 5)], maxlen=3)

326 Worker Positions {'u_2': deque([(9, 5), (9, 5), (10, 5)], maxlen=3)}
327 Worker Positions {'u_2': deque([(9, 5), (10, 5), (10, 5)], maxlen=3)}
328 Worker Positions {'u_2': deque([(10, 5), (10, 5), (10, 5)], maxlen=3)}
328: Looks like a stuck worker u_2 - deque([(10, 5), (10, 5), (10, 5)], maxlen=3)

329 Worker Positions {'u_2': deque([(10, 5), (10, 5), (11, 5)], maxlen=3)}
330 Worker Positions {'u_2': deque([(10, 5), (11, 5), (11, 5)], maxlen=3)}
331 Worker Positions {'u_2': deque([(11, 5), (11, 5), (11, 5)], maxlen=3)}
331: Looks like a stuck worker u_2 - deque([(11, 5), (11, 5), (11, 5)], maxlen=3)

332 Worker Positions {'u_2': deque([(11, 5), (11, 5), (10, 5)], maxlen=3)}
333 Worker Positions {'u_2': deque([(11, 5), (10, 5), (10, 5)], maxlen=3)}
334 Worker Positions {'u_2': deque([(10, 5), (10, 5), (10, 5)], maxlen=3)}
334: Looks like a stuck worker u_2 - deque([(10, 5), (10, 5), (10, 5)], maxlen=3)

335 Worker Positions {'u_2': deque([(10, 5), (10, 5), (9, 5)], maxlen=3)}
336 Worker Positions {'u_2': deque([(10, 5), (9, 5), (9, 5)], maxlen=3)}
337 Worker Positions {'u_2': deque([(9, 5), (9, 5), (9, 5)], maxlen=3)}
337: Looks like a stuck worker u_2 - deque([(9, 5), (9, 5), (9, 5)], maxlen=3)

338 Worker Positions {'u_2': deque([(9, 5), (9, 5), (9, 6)], maxlen=3)}
339 Worker Positions {'u_2': deque([(9, 5), (9, 6), (9, 6)], maxlen=3)}
340 Worker Positions {'u_2': deque([(9, 6), (9, 6), (9, 6)], maxlen=3)}
340: Looks like a stuck worker u_2 - deque([(9, 6), (9, 6), (9, 6)], maxlen=3)

341 Worker Positions {'u_2': deque([(9, 6), (9, 6), (10, 6)], maxlen=3)}
342 Worker Positions {'u_2': deque([(9, 6), (10, 6), (10, 6)], maxlen=3)}
343 Worker Positions {'u_2': deque([(10, 6), (10, 6), (10, 6)], maxlen=3)}
343: Looks like a stuck worker u_2 - deque([(10, 6), (10, 6), (10, 6)], maxlen=3)

344 Worker Positions {'u_2': deque([(10, 6), (10, 6), (10, 7)], maxlen=3)}
345 Worker Positions {'u_2': deque([(10, 6), (10, 7), (10, 7)], maxlen=3)}
346 Worker Positions {'u_2': deque([(10, 7), (10, 7), (10, 7)], maxlen=3)}
346: Looks like a stuck worker u_2 - deque([(10, 7), (10, 7), (10, 7)], maxlen=3)

347 Worker Positions {'u_2': deque([(10, 7), (10, 7), (11, 7)], maxlen=3)}
348 Worker Positions {'u_2': deque([(10, 7), (11, 7), (11, 7)], maxlen=3)}
349 Worker Positions {'u_2': deque([(11, 7), (11, 7), (11, 7)], maxlen=3)}
349: Looks like a stuck worker u_2 - deque([(11, 7), (11, 7), (11, 7)], maxlen=3)

350 Worker Positions {'u_2': deque([(11, 7), (11, 7), (11, 8)], maxlen=3)}
351 Worker Positions {'u_2': deque([(11, 7), (11, 8), (11, 8)], maxlen=3)}
352 Worker Positions {'u_2': deque([(11, 8), (11, 8), (11, 7)], maxlen=3)}
353 Worker Positions {'u_2': deque([(11, 8), (11, 7), (11, 7)], maxlen=3)}
354 Worker Positions {'u_2': deque([(11, 7), (11, 7), (11, 7)], maxlen=3)}
355 Worker Positions {'u_2': deque([(11, 7), (11, 7), (11, 7)], maxlen=3)}
355: Looks like a stuck worker u_2 - deque([(11, 7), (11, 7), (11, 7)], maxlen=3)

356 Worker Positions {'u_2': deque([(11, 7), (11, 7), (12, 7)], maxlen=3)}
357 Worker Positions {'u_2': deque([(11, 7), (12, 7), (12, 7)], maxlen=3)}
358 Worker Positions {'u_2': deque([(12, 7), (12, 7), (12, 7)], maxlen=3)}
359 Worker Positions {'u_2': deque([(12, 7), (12, 7), (12, 7)], maxlen=3)}
359: Looks like a stuck worker u_2 - deque([(12, 7), (12, 7), (12, 7)], maxlen=3)

